Object Name	Object Code	Object Description	Object Color	Object Display
ADMARE 	1	Administration  Area (Named)	-1	false
AIRARE 	2	Airport/airfield 	-1	false
ACHBRT 	3	Anchor berth 	-1	false
ACHARE 	4	Anchorage area 	-1	false
BCNCAR 	5	Beacon, cardinal 	-1	false
BCNISD 	6	Beacon, isolated danger 	-1	false
BCNLAT 	7	Beacon, lateral 	-1	false
BCNSAW 	8	Beacon, safe water 	-1	false
BCNSPP 	9	Beacon, special purpose/general 	-1	false
BERTHS 	10	Berth 	-1	false
BRIDGE 	11	Bridge 	-1	false
BUISGL 	12	Building, single 	-1	false
BUAARE 	13	Built-up area 	-1	false
BOYCAR 	14	Buoy, cardinal 	-1	false
BOYINB 	15	Buoy, installation 	-1	false
BOYISD 	16	Buoy, isolated danger 	-1	false
BOYLAT 	17	Buoy, lateral 	-1	false
BOYSAW 	18	Buoy, safe water 	-1	false
BOYSPP 	19	Buoy, special purpose/general 	-1	false
CBLARE 	20	Cable area 	-1	false
CBLOHD 	21	Cable, overhead 	-1	false
CBLSUB 	22	Cable, submarine 	-1	false
CANALS 	23	Canal 	-1	false
CANBNK 	24	Canal bank 	-1	false
CTSARE 	25	Cargo transhipment area 	-1	false
CAUSWY 	26	Causeway 	-1	false
CTNARE 	27	Caution area 	-1	false
CHKPNT 	28	Checkpoint 	-1	false
CGUSTA 	29	Coastguard station 	-1	false
COALNE 	30	Coastline 	-1	false
CONZNE 	31	Contiguous zone 	-1	false
COSARE 	32	Continental shelf area 	-1	false
CTRPNT 	33	Control point 	-1	false
CONVYR 	34	Conveyor 	-1	false
CRANES 	35	Crane 	-1	false
CURENT 	36	Current - non-gravitational 	-1	false
CUSZNE 	37	Custom zone 	-1	false
DAMCON 	38	Dam 	-1	false
DAYMAR 	39	Daymark 	-1	false
DWRTCL 	40	Deep water route centerline 	-1	false
DWRTPT 	41	Deep water route part 	-1	false
DEPARE 	42	Depth area 	-1	false
DEPCNT 	43	Depth contour 	-1	false
DISMAR 	44	Distance mark 	-1	false
DOCARE 	45	Dock area 	-1	false
DRGARE 	46	Dredged area 	-1	false
DRYDOC 	47	Dry dock 	-1	false
